# Undirected graph: ../../data/output/amazon.ungraph.txt
# Amazon
# Nodes: 334863 Edges: 925872
# FromNodeId	ToNodeId
4508	251655
4508	267949
4508	361839
4508	465509
4508	523484
4512	88440
4512	108673
4512	162644
4512	325519
4512	446597
4513	25975
4513	92218
4513	230706
4513	414745
4515	116307
4515	246844
4515	252381
4516	202565
4516	209119
4516	274378
4516	277698
4516	282593
4516	370646
4516	388740
4516	401824
4516	519241
4516	540255
4517	21931
4517	114181
4517	126285
4517	143261
4517	158570
4517	179896
4517	222490
4517	227844
4517	239209
4517	266604
4517	267596
4517	274907
4517	287543
4517	289847
4517	302019
4517	307288
4517	315489
4517	321252
4517	324692
4517	391337
4517	401287
4517	416403
4517	435799
4517	456848
4517	479875
4517	501444
4517	541489
4518	238781
4518	304697
4520	78414
4520	392888
4520	406300
4522	333674
4523	147661
4523	297258
4523	355851
4523	365664
4523	432473
4526	149393
4526	179597
4526	184858
4526	266945
4527	148963
4527	366765
4527	377330
4527	381953
4528	249278
4528	303427
4528	543310
4530	246611
4530	367490
4530	450511
4531	80370
4531	315127
4531	437509
4532	20336
4532	60078
4532	162555
4532	292153
4533	109835
4533	148126
4533	175519
4533	273079
4533	292857
4533	545746
4534	11309
4534	128367
4534	175519
4534	292857
4534	542521
4534	542522
4536	48717
4536	123276
4536	390657
4536	391187
4536	458978
4537	39083
4537	108262
4537	150428
4537	468118
4537	542300
4539	4540
4539	197024
4539	221958
4539	370900
4540	179597
4540	197024
4540	221958
4540	369821
4540	370900
4540	384052
4540	518717
4541	18469
4541	110716
4541	165674
4541	240271
4541	403321
4541	426818
4545	54034
4545	545131
4545	547153
4545	547586
4547	216298
4547	295815
4547	444913
4547	483956
4548	33638
4548	41505
4548	230858
4548	363204
4548	497333
4548	503692
4549	406974
4549	427373
4549	494154
4550	87979
4550	118146
4550	157503
4550	285367
4550	413663
4550	420616
4550	445671
4551	12499
4551	109887
4551	110655
4551	123617
4551	196194
4551	234261
4551	288284
4551	365637
4551	464946
4551	485555
4551	531067
4552	48778
4552	56622
4552	93330
4552	320718
4554	79483
4554	122074
4554	194810
4554	234899
4554	238804
4554	244870
4554	492993
4554	529155
4554	530045
4555	317611
4557	92882
4557	187199
4557	396065
4559	242464
4559	248441
4559	297450
4559	376033
4560	16761
4560	62672
4560	243884
4560	444879
4560	508864
4561	326074
4561	399232
4562	45579
4562	71984
4562	354059
4562	380849
4562	390621
4563	475269
4565	32872
4565	67293
4565	158629
4565	297491
4565	470809
4566	144491
4566	147308
4566	224024
4566	446054
4566	460845
4569	546415
4569	547764
4570	26066
4570	55874
4570	78999
4570	104004
4570	162105
4570	203496
4570	245609
4570	247488
4570	271338
4570	273948
4570	284681
4570	307216
4570	437954
4570	441553
4570	445935
4570	471517
4570	481115
4570	506602
4570	523143
4570	528332
4570	532951
4570	538027
4571	498381
4572	217706
4572	302079
4572	375119
4572	479558
4573	280196
4573	319750
4573	449020
4574	260809
4574	283946
4574	345953
4574	485133
4575	32967
4575	237116
4575	510076
4577	61779
4577	212010
4577	546154
4577	546525
4579	51719
4579	172319
4579	424084
4579	454306
4579	466568
4580	4586
4580	117799
4580	149958
4580	253400
4582	206411
4582	328227
4582	409156
4583	30048
4583	316436
4583	344496
4583	409841
4583	486271
4584	167530
4584	286386
4584	387290
4586	120760
4586	142994
4586	149958
4586	173606
4586	198626
4589	96542
4589	96547
4589	209585
4589	253313
4590	47173
4590	79911
4590	132708
4590	164599
4590	341311
4591	31164
4591	143337
4591	362002
4591	388449
4591	474475
4591	503703
4593	109029
4593	185981
4593	243739
4593	346694
4593	482014
4594	135711
4594	144180
4594	162049
4594	292637
4594	391287
4594	427787
4595	52825
4595	54831
4595	318651
4595	476708
4596	188041
4596	323928
4596	435263
4596	436846
4597	136856
4597	141174
4597	251290
4597	384857
4598	20780
4598	391341
4598	459912
4598	495042
4600	241540
4600	354107
4600	404217
4600	455789
4601	113347
4601	246806
4601	518019
4603	189117
4603	277125
4603	423776
4609	107015
4609	313177
4609	411170
4609	485968
4610	42024
4610	137038
4610	144387
4610	307297
4610	323828
4610	420413
4613	67982
4613	283081
4615	359781
4617	86370
4617	303143
4617	391477
4617	438168
4619	209806
4619	396280
4619	509373
4620	67510
4620	289031
4620	420050
4620	494936
4620	498595
4620	528165
4621	150889
4621	183523
4621	225100
4622	45671
4622	145651
4622	216281
4624	214232
4624	516499
4628	220367
4628	371374
4629	70791
4629	174492
4629	326834
4629	338466
4629	491483
4630	121886
4630	254389
4630	284576
4630	288544
4630	351918
4631	70893
4631	348813
4631	402596
4631	474442
4631	501672
4632	14233
4632	47050
4632	65173
4632	129602
4632	135507
4632	170843
4632	186853
4632	192449
4632	208836
4632	220578
4632	226125
4632	238587
4632	238613
4632	259201
4632	298627
4632	342624
4632	397295
4632	423956
4632	514319
4632	541340
4633	81771
4633	180828
4633	239330
4633	327829
4633	397758
4633	421563
4634	202325
4634	249779
4634	339957
4634	471509
4638	22600
4638	26140
4638	34809
4638	48491
4638	67741
4638	79354
4638	90506
4638	122618
4638	174115
4638	175952
4638	206873
4638	217955
4638	287566
4638	464739
4638	515323
4638	539507
4638	542286
4639	69333
4639	373288
4639	530851
4640	83403
4640	340467
4640	364646
4640	364885
4640	403763
4640	510758
4640	527943
4641	131145
4641	294075
4641	384817
4641	415915
4641	424695
4643	86124
4643	280103
4643	327536
4643	382825
4643	465994
4644	28773
4644	52603
4644	121548
4644	349290
4644	405021
4645	193112
4645	250774
4645	311029
4645	401615
4645	425538
4646	324096
4646	465400
4649	26075
4649	26157
4649	117893
4649	133618
4649	259879
4649	363425
4649	383186
4649	440342
4649	446407
4649	494266
4649	505767
4650	257045
4650	281030
4650	309677
4650	316800
4655	109868
4655	182141
4655	373934
4655	418115
4659	57583
4659	231855
4659	275523
4659	352488
4661	37609
4661	190964
4661	227742
4661	491574
4663	96714
4663	181487
4663	242581
4663	300462
4664	128023
4664	368134
4665	6120
4665	6140
4665	31480
4665	141831
4665	169802
4665	188288
4665	321411
4665	462983
4666	145132
4668	175687
4668	368456
4668	432076
4670	294847
4670	328720
4670	328856
4670	520532
4672	419230
4672	473113
4672	492966
4674	60230
4674	308517
4674	440475
4675	21486
4675	31979
4675	111979
4675	164973
4675	167608
4675	185355
4675	187874
4675	272542
4675	323586
4675	356377
4675	441535
4675	476560
4675	540459
4675	544390
4675	547891
4680	132984
4680	371063
4685	58661
4685	84782
4685	97601
4685	100782
4685	191736
4685	215301
4685	250350
4685	490778
4685	541954
4686	26193
4686	170315
4686	469484
4687	320890
4687	413070
4689	75207
4690	9918
4690	180792
4690	192771
4690	246263
4690	427490
4692	77629
4692	103612
4692	191227
4692	242256
4692	428051
4694	31626
4694	41563
4697	16952
4697	19462
4697	273227
4697	325089
4698	91409
4698	138959
4698	188056
4698	205997
4698	214888
4698	215850
4698	239884
4698	378697
4698	386734
4698	426566
4698	426768
4698	431724
4699	74624
4699	106621
4699	172703
4699	271710
4699	531675
4700	88685
4700	274540
4700	294754
4700	428533
4703	136920
4703	360435
4703	530200
4704	8934
4704	530074
4709	352303
4709	387656
4709	397784
4709	397823
4709	481396
4709	510806
4711	71602
4711	78038
4711	84082
4711	120973
4711	148744
4711	165951
4711	166096
4711	198009
4711	198191
4711	226347
4711	234797
4711	242374
4711	259272
4711	266059
4711	266062
4711	294722
4711	297080
4711	306345
4711	307310
4711	307316
4711	307317
4711	307320
4711	307321
4711	307344
4711	307347
4711	340659
4711	369772
4711	377613
4711	377618
4711	409418
4711	442433
4711	454193
4711	472840
4711	516052
4711	537533
4711	541771
4711	541875
4711	541877
4711	541878
4711	541879
4714	55530
4714	184088
4714	277904
4715	306810
4715	405692
4715	410237
4715	439301
4716	13646
4716	66614
4716	80525
4716	173253
4716	251388
4716	251419
4716	260536
4716	267006
4716	277836
4716	328105
4716	349163
4716	385626
4716	396139
4716	410359
4718	6195
4718	91691
4718	118591
4718	138178
4718	190943
4718	222506
4718	282158
4724	67001
4724	94304
4725	409756
4728	124179
4728	263054
4728	347868
4728	360245
4728	408011
4729	371972
4729	475471
4730	21323
4730	241492
4730	263448
4730	403518
4730	441281
4731	72533
4731	119109
4731	171168
4731	181177
4731	304653
4731	304819
4731	398349
4731	482966
4733	58032
4733	94114
4733	107522
4733	107528
4733	268182
4733	327004
4733	383275
4733	498626
4733	534996
4735	140443
4735	202896
4735	247123
4736	167633
4736	209290
4736	233278
4736	527343
4737	12719
4737	40155
4737	69341
4737	127751
4737	347769
4739	216201
4739	404634
4739	429348
4739	526761
4742	181333
4742	243735
4742	481102
4742	485241
4743	51865
4743	102696
4743	273941
4743	286038
4743	358016
4743	375268
4743	415663
4743	436790
4743	450652
4743	452049
4743	460706
4743	516835
4743	517656
4743	546221
4744	97079
4744	216441
4745	101625
4745	154566
4745	157088
4745	238146
4745	308114
4745	544124
4745	546719
4748	11846
4748	193885
4748	510911
4751	9178
4751	13311
4751	13533
4751	20322
4751	28677
4751	32353
4751	49280
4751	49645
4751	54077
4751	59403
4751	61690
4751	63283
4751	64333
4751	65082
4751	74020
4751	103315
4751	104656
4751	107534
4751	118944
4751	128659
4751	131369
4751	160563
4751	165548
4751	169376
4751	197507
4751	209804
4751	210891
4751	211824
4751	214278
4751	224830
4751	231131
4751	241579
4751	248288
4751	259889
4751	291862
4751	326899
4751	337814
4751	356604
4751	364496
4751	380002
4751	386629
4751	388120
4751	396217
4751	397630
4751	399350
4751	407853
4751	442017
4751	442942
4751	465763
4751	482099
4751	485354
4751	495802
4751	502883
4751	512154
4751	532178
4753	52383
4753	282013
4753	311660
4753	322009
4753	350615
4753	374665
4753	457392
4753	534066
4753	543389
4756	36454
4756	46793
4756	60966
4756	154518
4756	192564
4756	292070
4756	346694
4756	409324
4756	503796
4756	537163
4759	417291
4759	509249
4759	528690
4761	493277
4761	508858
4765	228840
4765	269311
4767	49756
4767	84392
4767	544170
4769	99980
4769	159329
4769	521925
4770	373716
4771	52941
4771	136848
4771	205193
4771	257096
4771	347890
4772	408240
4772	532169
4772	540322
4774	129069
4774	233964
4774	397876
4774	439237
4775	341938
4775	356380
4775	417134
4775	445000
4779	65391
4779	90208
4779	114606
4779	246924
4780	22345
4780	325723
4780	481323
4780	524643
4781	7076
4781	10020
4781	19273
4781	29076
4781	37902
4781	65526
4781	133539
4781	148115
4781	154747
4781	160285
4781	181368
4781	185738
4781	186504
4781	186848
4781	187408
4781	208055
4781	211210
4781	229737
4781	255106
4781	269177
4781	271744
4781	290736
4781	296761
4781	320631
4781	325093
4781	338964
4781	350596
4781	356597
4781	365047
4781	397547
4781	400942
4781	416617
4781	448098
4781	481819
4781	514413
4781	524100
4782	9035
4782	14196
4782	77029
4782	212308
4782	218310
4782	230827
4782	271046
4782	385594
4782	495872
4782	515634
4784	17391
4784	74067
4784	167356
4784	347478
4784	391435
4784	401296
4784	423813
4784	476898
4785	202523
4785	270310
4785	312094
4785	361414
4785	380676
4785	462735
4786	10905
4786	148356
4786	430015
4786	512793
4787	59592
4787	172002
4787	193026
4787	210834
4787	235752
4787	295812
4790	41654
4790	97310
4790	114478
4790	152492
4790	165251
4790	180241
4790	230986
4790	322818
4790	503791
4791	6259
4791	138303
4791	152348
4791	354332
4792	110649
4792	112421
4792	220800
4792	260129
4792	363829
4792	377356
4793	45470
4793	54517
4793	70975
4793	285573
4793	339786
4793	412110
4793	412265
4793	417743
4793	502246
4795	26275
4795	64759
4795	177913
4795	310225
4795	327267
4795	376372
4795	393141
4795	454804
4795	494963
4795	524316
4799	187919
4799	189912
4799	339415
4799	372826
4799	383316
4799	445471
4799	446118
4799	446148
4799	544016
4801	257712
4801	301706
4801	527687
4802	241215
4802	455193
4802	484401
4802	490707
4803	89625
4803	114333
4803	235755
4803	442147
4803	504133
4804	26284
4804	49697
4804	84512
4804	91726
4804	123900
4804	354669
4804	518091
4806	53896
4806	99202
4806	152695
4806	169558
4806	169580
4806	173535
4806	214900
4806	301212
4806	301218
4806	459838
4806	469579
4807	222225
4807	525437
4808	45589
4808	110156
4808	110160
4808	145684
4808	339946
4808	384321
4808	548336
4809	187877
4809	267295
4809	303267
4810	109551
4810	335613
4810	493794
4810	516476
4811	404762
4812	5572
4812	19421
4812	124677
4812	519619
4814	17802
4814	184306
4815	26296
4815	202369
4815	285445
4815	391041
4815	465687
4815	508643
4815	511022
4816	525767
4817	198215
4817	350242
4817	413065
4817	539491
4818	81841
4818	411831
4822	544392
4824	179896
4824	221426
4824	501444
4824	502784
4825	147607
4825	325027
4825	362720
4825	372872
4826	162255
4827	154234
4827	220122
4827	282183
4827	283098
4827	484161
4828	57456
4828	108749
4828	129739
4828	396872
4828	397531
4828	528708
4829	26373
4829	49761
4829	73400
4829	74439
4829	131211
4829	335763
4829	494481
4832	30180
4832	34035
4832	47635
4832	67983
4832	88774
4832	106879
4832	108889
4832	126330
4832	136806
4832	173936
4832	219056
4832	298989
4832	361432
4832	392611
4832	396994
4832	417086
4832	418543
4832	428642
4832	477913
4832	522194
4832	535131
4834	13275
4834	128648
4834	281730
4835	76270
4835	189303
4835	261029
4835	342715
4835	529162
4836	34057
4836	470156
4836	482315
4836	488980
4836	519922
4837	87241
4837	289382
4837	398092
4839	233447
4839	369070
4840	223368
4841	68019
4841	92232
4841	152359
4841	187615
4841	190906
4841	218612
4841	270777
4841	437249
4842	72834
4842	113830
4842	364430
4842	486028
4844	72376
4844	297971
4844	342627
4846	24645
4846	37729
4846	52625
4846	164591
4846	191229
4846	267103
4846	307702
4846	327170
4846	353688
4846	467009
4846	483612
4846	483678
4846	487027
4846	521171
4846	531544
4846	531823
4846	543971
4847	227785
4847	267106
4847	516133
4847	543384
4850	43104
4850	49735
4850	171664
4850	203927
4850	264095
4850	302984
4850	438985
4851	33039
4851	105460
4851	267082
4851	402203
4851	425616
4852	20773
4852	63667
4852	74365
4852	173670
4852	369245
4852	369246
4852	369249
4853	173865
4853	177137
4853	548308
4854	123268
4854	413887
4854	440192
4854	491245
4854	498652
4859	276820
4861	215379
4861	528690
4862	60847
4862	213388
4862	540943
4863	14097
4863	140752
4863	315726
4863	465209
4867	55003
4867	295231
4867	352240
4867	536089
4868	7292
4868	49753
4868	68607
4868	123967
4868	216134
4875	30994
4875	268940
4875	270494
4875	435646
4875	447835
4876	72715
4876	137351
4876	188053
4876	301342
4876	418788
4876	459333
4876	538331
4878	181013
4878	265049
4879	259994
4880	48809
4880	55148
4880	77274
4880	322425
4882	54605
4884	151879
4884	445129
4884	544405
4884	548414
4885	120183
4885	200429
4885	228765
4885	235146
4886	87181
4886	454817
4887	57087
4887	123693
4887	165392
4887	166500
4887	359349
4890	107534
4890	485354
4891	154368
4891	240949
4891	391006
4891	482090
4891	485778
4891	540862
4892	83776
4892	125980
4892	324779
4892	425989
4892	485900
4894	129622
4894	196196
4894	226782
4894	252770
4894	256424
4894	337180
4894	338131
4894	407797
4894	442737
4894	488792
4896	45532
4896	148241
4896	456700
4897	376928
4898	18027
4898	42967
4898	111960
4898	282858
4898	289531
4898	352401
4898	354277
4898	404396
4898	450791
4900	51005
4900	148225
4902	12747
4902	212631
4906	122423
4907	19100
4907	327269
4907	510996
4907	520871
4908	11505
4908	84858
4908	163671
4908	166585
4908	211782
4908	222045
4908	247328
4908	257109
4908	261826
4908	278371
4908	296320
4908	298133
4908	334286
4908	360660
4908	404187
4908	423459
4908	465569
4908	508678
4908	518957
4909	366018
4909	533999
4910	153760
4911	49159
4911	62403
4911	72194
4911	98778
4911	124460
4911	176164
4911	194597
4911	240851
4911	246401
4911	270363
4911	286614
4911	301769
4911	345423
4911	388704
4911	426587
4911	431809
4911	527722
4911	537027
4912	30085
4912	78955
4912	79162
4912	174491
4912	349976
4912	473491
4912	524586
4913	57779
4913	421416
4913	454919
4917	10582
4917	198745
4919	22230
4920	73016
4920	101453
4920	122516
4920	187579
4920	328695
4920	342726
4920	346828
4920	422810
4920	451367
4920	470802
4923	261044
4923	261055
4923	261060
4923	261067
4923	482075
4925	74019
4925	177432
4925	201184
4925	229850
4925	545462
4925	547415
4926	55935
4926	69979
4926	143265
4926	400846
4926	462313
4927	97837
4927	135847
4927	461868
4927	511411
4927	547134
4927	547962
4930	35661
4930	55114
4930	99015
4930	103823
4930	112753
4930	127926
4930	158315
4930	179794
4930	192942
4930	215164
4930	245953
4930	259539
4930	266213
4930	278582
4930	298752
4930	328594
4930	331466
4930	335217
4930	338981
4930	363544
4930	382862
4930	384347
4930	405825
4930	412362
4930	448563
4930	457818
4930	476347
4930	481806
4930	485357
4930	497606
4930	513394
4930	538895
4931	307716
4931	381671
4932	124016
4932	154674
4932	330568
4932	536752
4934	45305
4934	143811
4934	169996
4934	223457
4934	239259
4934	385625
4934	448225
4934	458164
4934	459551
4934	522658
4936	370504
4936	419611
4937	138179
4937	316437
4941	353753
4941	366581
4941	366587
4941	414365
4942	154709
4942	202768
4942	312959
4946	276940
4946	424789
4947	112307
4947	176360
4947	195029
4947	326722
4947	535371
4948	4950
4948	51294
4948	181664
4948	398660
4949	222668
4949	317015
4949	357262
4950	51294
4950	327536
4950	398660
4951	15620
4951	26524
4951	28445
4951	41128
4951	48690
4951	53687
4951	61418
4951	61778
4951	70375
4951	84114
4951	86271
4951	99661
4951	102767
4951	114974
4951	131311
4951	160664
4951	166442
4951	177184
4951	183472
4951	193598
4951	220541
4951	236832
4951	246712
4951	277499
4951	279572
4951	280215
4951	281646
4951	293155
4951	295706
4951	314270
4951	318354
4951	318463
4951	323782
4951	342016
4951	367616
4951	375540
4951	380299
4951	380753
4951	390724
4951	394401
4951	398762
4951	417388
4951	429379
4951	435490
4951	437001
4951	437006
4951	458882
4951	465028
4951	515439
4951	531989
4951	537866
4952	198756
4952	252026
4952	394630
4952	527365
4953	192800
4953	197220
4953	235256
4953	526536
4953	534980
4955	138950
4955	143066
4955	252008
4955	335753
4955	393777
4955	476585
4955	479492
4955	509067
4955	540482
4956	42715
4956	142459
4956	154275
4956	213540
4956	275702
4956	308055
4956	446624
4957	91349
4957	156799
4957	192774
4957	393769
4957	475867
4958	21091
4958	95957
4958	199168
4958	323749
4958	359446
4958	498705
4960	39775
4960	201805
4960	224967
4960	432215
4960	461677
4961	20464
4961	21283
4961	73417
4961	267091
4961	271015
4963	38032
4963	330310
4963	398003
4963	536548
4964	168711
4964	353318
4964	403900
4964	405056
4964	407469
4964	430043
4964	485523
4965	8826
4965	47863
4965	235278
4965	333303
4965	340053
4965	350004
4965	397977
4965	436167
4965	436170
4965	436171
4965	475168
4965	540486
4966	81719
4966	428771
4970	169333
4970	278068
4970	333836
4970	345083
4970	532742
4971	70506
4971	268537
4971	304265
4971	305956
4972	24481
4972	26469
4972	143065
4972	168000
4972	491616
4975	300322
4975	347771
4975	492611
4975	497729
4976	45884
4976	47261
4976	70992
4976	74712
4976	75434
4976	78223
4976	94752
4976	106613
4976	131249
4976	175425
4976	198031
4976	212247
4976	261989
4976	321162
4976	357624
4976	414891
4976	421912
4976	445828
4976	445951
4976	458910
4976	517944
4976	526505
4976	537333
4977	93469
4977	110784
4977	112501
4977	268852
4977	337420
4977	463038
4977	467742
4977	482797
4977	524894
4977	534230
4977	534668
4978	30585
4978	145103
4978	350578
4978	525300
4979	49048
4979	254111
4979	440342
4979	494645
4979	522131
4979	524366
4981	79549
4982	44576
4982	253134
4982	327426
4982	341820
4982	451829
4983	91254
4983	228043
4983	319078
4983	484602
4983	515747
4985	65909
4985	91468
4985	108411
4985	147724
4985	366790
4986	45733
4986	70310
4986	141633
4986	166567
4986	336662
4986	367433
4986	465947
4987	128990
4987	200940
4987	296751
4987	319739
4987	347691
4992	9205
4992	9506
4992	38019
4992	42111
4992	58290
4992	96730
4992	132959
4992	195764
4992	225731
4992	270740
4992	306285
4992	323533
4992	342320
4992	353927
4992	381512
4992	393943
4992	513953
4992	536667
4993	68528
4993	107810
4993	431234
4994	118887
4994	194911
4994	237246
4994	439181
4994	505611
4995	121880
4995	425178
4995	454418
4998	268035
4998	336727
4998	353578
4998	421174
4998	445087
4999	163730
4999	291980
4999	302343
4999	304415
4999	434125
5001	8612
5001	45744
5001	70303
5001	74538
5001	95242
5001	148633
5001	174313
5001	233451
5001	234698
5001	284531
5001	312537
5001	365647
5001	498765
5001	536543
5002	245614
5002	303374
5002	342985
5002	467057
5006	278030
5008	76444
5008	461204
5009	37905
5009	59746
5009	88942
5009	194679
5009	249542
5009	309213
5009	309267
5009	499291
5009	504867
5010	16992
5010	49589
5010	247756
5010	256717
5010	318410
5010	361738
5010	366111
5010	372682
5010	444249
5011	499799
5011	522080
5011	523691
5013	242410
5013	278090
5013	348152
5013	482262
5017	7074
5017	27613
5017	27615
5017	124746
5017	124748
5017	454285
5017	515279
5017	532789
5018	95982
5018	119260
5018	435374
5019	52274
5019	168155
5019	210947
5019	322834
5019	498917
5020	10508
5020	156164
5020	166094
5020	296542
5020	335018
5020	416156
5020	425587
5020	433139
5022	147073
5022	534798
5025	205394
5025	326482
5025	326611
5026	239945
5029	197066
5029	359561
5029	360463
5029	516878
5030	182336
5030	210063
5030	212192
5030	501301
5032	216606
5032	278595
5032	296854
5032	502777
5032	534455
5033	517873
5034	61956
5034	107315
5034	325508
5034	372881
5034	422286
5035	229418
5036	50453
5036	450505
5037	142178
5037	294977
5037	296297
5037	426423
5037	451982
5037	474949
5037	481805
5039	8983
5039	189213
5039	299044
5039	319322
5039	421204
5040	25605
5040	90153
5040	226820
5040	259522
5040	458735
5041	113113
5041	267887
5041	545522
5043	57822
5043	179076
5043	466257
5044	195410
5044	350120
5047	65850
5047	84420
5047	301106
5047	393739
5047	521757
5049	71229
5049	155843
5049	353551
5049	396394
5049	539488
5054	232799
5054	314359
5056	75865
5056	107004
5056	182519
5056	395980
5056	500206
5058	146676
5058	265929
5058	314855
5058	409097
5058	415243
5059	143337
5060	166991
5060	186515
5060	266075
5060	328213
5060	416668
5062	239571
5062	338944
5062	463350
5063	84025
5063	88408
5063	145358
5063	203470
5063	270554
5064	9162
5064	265620
5064	292419
5064	507599
5065	94290
5065	242461
5065	419084
5066	243075
5066	260040
5066	277597
5066	394017
5066	420645
5066	519043
5068	74146
5068	74544
5068	175396
5068	392275
5068	511643
5070	270909
5070	534682
5072	110925
5072	205758
5072	350631
5072	421511
5072	428335
5073	442489
5073	490631
5074	160515
5074	221624
5075	74218
5075	247556
5075	326652
5075	333353
5075	363972
5075	529885
5078	26569
5078	49954
5078	50476
5078	187799
5078	210404
5079	351742
5079	506824
5081	85382
5081	379869
5081	500861
5081	500865
5082	20434
5082	170610
5082	207027
5082	303326
5082	429289
5085	64975
5085	303862
5085	519224
5086	46878
5086	53224
5086	72943
5086	114963
5086	195662
5086	318606
5086	366120
5087	31674
5087	145651
5087	212476
5087	503853
5088	67293
5088	527799
5089	127168
5089	142736
5089	174504
5089	450637
5089	494704
5089	546677
5090	188033
5092	17199
5092	32500
5092	35060
5092	48797
5092	64484
5092	72378
5092	78113
5092	86930
5092	94541
5092	104452
5092	108669
5092	112413
5092	113283
5092	123920
5092	129154
5092	138688
5092	156356
5092	169516
5092	170682
5092	173507
5092	174047
5092	180790
5092	181650
5092	194519
5092	201488
5092	206892
5092	208206
5092	208627
5092	213067
5092	223408
5092	223880
5092	232895
5092	243601
5092	246970
5092	249116
5092	296276
5092	299929
5092	303510
5092	304082
5092	308084
5092	338274
5092	352866
5092	385208
5092	417410
5092	420156
5092	431396
5092	440507
5092	457356
5092	486814
5092	524548
5092	528323
5093	78335
5093	259855
5093	426233
5093	476011
5094	8172
5094	21373
5094	77163
5094	145203
5094	159606
5094	176697
5094	220640
5094	235396
5094	265055
5094	283238
5094	349436
5094	468272
5095	410746
5096	32559
5096	62343
5096	81325
5096	131150
5096	174419
5096	219565
5096	252150
5096	287403
5096	346846
5096	388338
5096	414790
5096	445875
5096	454273
5097	58564
5097	74538
5097	374252
5097	534621
5098	241861
5098	362790
5098	401557
5098	416612
5100	348692
5100	365531
5100	390452
5101	539361
5102	218182
5102	262162
5102	290580
5102	485139
5103	27895
5103	146913
5103	275441
5103	288860
5104	84930
5104	116657
5104	138044
5104	236294
5104	323636
5108	64728
5108	94175
5108	114111
5108	141775
5108	163611
5108	225676
5108	325797
5108	333452
5108	354945
5108	539155
5108	546673
5109	9883
5109	112104
5109	148621
5109	236921
5109	284583
5109	344842
5109	409049
5109	427950
5109	492325
5109	502946
5112	58855
5112	94438
5112	539386
5114	18226
5114	53572
5114	263248
5114	309126
5114	452790
5116	14780
5116	104046
5116	179971
5116	454784
5116	459300
5117	84335
5117	150874
5117	217509
5117	360676
5117	394959
5117	420413
5119	17365
5119	381490
5119	396490
5119	403497
5119	487129
5120	154251
5120	191299
5121	179361
5121	355134
5122	14735
5122	212510
5122	390112
5122	418921
5122	471047
5123	154106
5123	419731
5123	515729
5123	539592
5124	31157
5124	104697
5124	245913
5125	36353
5125	82005
5125	134059
5127	534265
5130	117422
5130	398295
5131	21535
5131	26623
5131	146244
5131	398279
5131	422066
5131	445972
5131	454274
5133	47507
5133	544143
5136	81163
5136	265889
5136	310271
5136	434934
5136	476238
5136	498416
5136	521268
5137	20306
5137	50048
5137	236605
5137	301835
5137	309592
5137	372916
5137	396766
5137	530849
5137	534705
5138	75941
5138	90360
5138	505734
5139	210810
5139	246691
5139	249919
5139	272232
5139	392587
5139	402076
5139	518377
5141	43892
5141	438548
5142	291216
5143	210622
5143	254086
5143	352941
5148	64136
5148	201854
5148	209625
5148	217449
5148	366318
5148	467207
5148	522314
5148	539147
5149	539168
5150	302379
5150	350238
5150	357132
5150	376848
5150	400784
5156	77816
5156	236364
5156	300597
5156	322124
5156	397908
5156	437118
5156	462983
5158	38619
5158	66114
5158	82982
5158	88672
5158	117775
5158	137361
5158	183557
5158	211565
5158	230661
5158	247930
5158	262413
5158	267295
5158	282060
5158	294339
5158	336742
5158	339871
5158	349233
5158	375730
5158	459023
5158	541084
5159	106420
5159	180072
5159	217190
5159	279347
5160	55729
5160	219006
5160	353101
5162	87784
5162	178919
5162	379797
5162	434145
5163	73822
5163	107904
5163	135451
5163	148525
5163	160813
5163	261691
5163	293042
5163	402531
5163	419280
5163	422078
5163	426367
5163	445232
5163	482006
5165	359908
5166	210477
5168	56598
5168	175917
5168	516491
5168	547198
5169	146195
5169	247930
5169	299866
5169	526610
5170	62091
5170	375975
5171	50050
5171	74727
5171	175468
5171	392421
5171	469926
5171	480365
5172	19960
5172	113013
5172	197811
5172	199353
5172	199356
5172	199359
5172	243083
5172	243352
5172	299699
5172	321527
5172	345475
5172	503077
5173	63338
5173	76356
5173	83295
5173	426211
5173	445916
5173	492970
5175	14571
5175	22704
5175	26983
5175	35718
5175	61045
5175	71728
5175	81498
5175	143216
5175	146316
5175	155575
5175	156845
5175	159835
5175	181231
5175	207691
5175	234830
5175	236142
5175	243368
5175	274011
5175	297705
5175	299621
5175	318115
5175	333951
5175	335319
5175	335613
5175	340877
5175	342175
5175	369120
5175	448089
5175	467021
5175	474395
5175	481508
5175	491323
5175	516367
5178	148812
5178	163058
5178	210164
5178	307950
5178	330530
5178	457682
5180	118604
5180	140890
5182	21702
5182	72931
5182	97848
5182	423466
5183	94842
5183	98337
5183	144339
5183	155553
5183	192093
5183	529887
5184	113198
5184	178368
5184	402011
5184	403763
5184	415772
5185	56817
5185	294914
5185	351644
5185	415159
5185	463295
5186	111274
5186	137720
5186	199238
5186	214064
5186	234246
5186	259044
5186	269877
5186	272229
5186	416180
5187	92417
5187	276569
5188	170645
5188	393062
5189	7848
5189	36455
5189	36457
5189	188345
5189	402056
5189	403868
5189	489838
5191	51560
5191	231523
5191	535977
5192	115552
5192	176125
5193	208458
5193	226222
5193	286903
5193	338287
5193	354551
5193	474244
5193	526178
5193	542480
5195	80555
5195	89754
5195	253548
5195	387242
5195	464654
5195	487756
5195	525424
